package cz.tomkren.typewars.mains;

import cz.tomkren.helpers.AB;
import cz.tomkren.helpers.Checker;
import cz.tomkren.helpers.Log;
import cz.tomkren.typewars.PolyTree;
import cz.tomkren.typewars.SmartLib;
import cz.tomkren.typewars.Type;
import cz.tomkren.typewars.Types;
import cz.tomkren.typewars.dag.DataScientistFitness;
import cz.tomkren.typewars.eva.*;
import cz.tomkren.typewars.reusable.QuerySolver;

import java.util.Arrays;
import java.util.Random;

/** Created by tom on 6.7.2015. */

public class DagEva02 {
    public static void main(String[] args) {
        Checker ch = new Checker(-3631670539296536455L);
        Random rand = ch.getRandom();

        DataScientistFitness fitness = new DataScientistFitness("http://127.0.0.1:8080", "winequality-white.csv");// "wilt.csv");
        SmartLib lib = SmartLib.mkDataScientistLib01FromParamsInfo(fitness.getAllParamsInfo());
        QuerySolver querySolver = new QuerySolver(lib, rand);
        Type goalType = Types.parse("D => LD");

        int numGenerations = 16;  
        int populationSize = 32;  
        boolean saveBest = true;

        int generatingMaxTreeSize  = 20;
        int mutationMaxSubtreeSize = 15;

        IndivGenerator<PolyTree> generator = new RandomParamsPolyTreeGenerator(goalType, generatingMaxTreeSize, querySolver);
        Selection<PolyTree> selection = new Selection.Tournament<>(0.8, rand);
        Distribution<Operator<PolyTree>> operators = new Distribution<>(Arrays.asList(
                new BasicTypedXover(0.3, rand),
                new SameSizeSubtreeMutation(0.3, querySolver, mutationMaxSubtreeSize),
                new OneParamMutation(0.3, ch.getRandom(), Arrays.asList(
                        AB.mk(-2,0.1),
                        AB.mk(-1,0.4),
                        AB.mk( 1,0.4),
                        AB.mk( 2,0.1)
                )),
                new CopyOp<>(0.1)
        ));

        Evolver<PolyTree> evolver = new Evolver.Opts<>(fitness, new EvoOpts(numGenerations,populationSize,saveBest), generator, operators, selection, new PolyTreeEvolutionLogger(), rand).mk();

        Log.it("Generating initial population...");
        evolver.startRun();

        ch.results();
    }
}





seed : -3631670539296536455L
Generating initial population...
Evaluating ...
Evolution operations ...
gen0 	 best: [0.4239644757652277] (dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.3271547830877247	(dia0 (split copy{} (cons logR{"tol":1.0E-4,"C":0.5,"penalty":"l1"} (cons SVC{"tol":0.001,"C":15,"gamma":0.5} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l2"} nil))))) vote{})
  0.31546060374175294	(dia kBest{"feat_frac":0.25} (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":15,"min_samples_split":20,"min_samples_leaf":20} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":10,"min_samples_split":20,"min_samples_leaf":20} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":10,"min_samples_split":1,"min_samples_leaf":1} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.01} nil))))))) vote{})
  0.3124897346381398	(dia kBest{"feat_frac":0.25} (split kMeans{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.01} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":25,"min_samples_split":20,"min_samples_leaf":2} (cons logR{"tol":1.0E-4,"C":0.5,"penalty":"l2"} (cons DT{"max_features":0.05,"criterion":"gini","max_depth":100,"min_samples_split":1,"min_samples_leaf":5} (cons gaussianNB{} nil)))))) vote{})
  0.30127859994242856	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil)))))))) vote{})
  0.2988294553039149	(dia kBest{"feat_frac":0.01} (split kMeans{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.01} (cons SVC{"tol":0.001,"C":15,"gamma":1.0E-4} nil)))))) vote{})
  0.29604986578939724	(dia0 (split copy{} (cons logR{"tol":0.001,"C":5,"penalty":"l1"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.5,"criterion":"entropy","max_depth":1,"min_samples_split":20,"min_samples_leaf":20} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":10,"gamma":0} (cons gaussianNB{} nil))))))) vote{})
  0.2902259047406641	(dia0 (split copy{} (cons logR{"tol":0.001,"C":1,"penalty":"l2"} (cons DT{"max_features":1,"criterion":"gini","max_depth":5,"min_samples_split":20,"min_samples_leaf":5} nil))) vote{})
  0.28810913859856324	(dia kBest{"feat_frac":0.5} (split kMeans{} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.01} (cons DT{"max_features":0.5,"criterion":"entropy","max_depth":15,"min_samples_split":5,"min_samples_leaf":1} nil))) vote{})
  0.24078777405042207	(dia0 (split kMeans{} (cons (dia PCA{"whiten":false,"feat_frac":0.05} (split kMeans{} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))) vote{}) (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":1.0E-4} nil)))) vote{})
  0.2351394296540971	(dia kBest{"feat_frac":0.05} (split copy{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l2"} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.1} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":15,"min_samples_split":5,"min_samples_leaf":10} nil))))) vote{})
  0.23446048807312897	(dia0 (split kMeans{} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.5} nil))) vote{})
  0.20150167586587533	(dia kBest{"feat_frac":0.75} (split kMeans{} (cons logR{"tol":0.001,"C":10,"penalty":"l1"} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.5} (cons SVC{"tol":0.001,"C":2,"gamma":1.0E-4} nil)))) vote{})
  0.1964845594581735	(dia0 (split copy{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":1,"min_samples_split":1,"min_samples_leaf":20} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l1"} (cons SVC{"tol":0.001,"C":15,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.12408257533750086	(dia PCA{"whiten":false,"feat_frac":0.25} (split kMeans{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":2,"gamma":0.001} nil))))) vote{})
  0.12083525621131688	(dia PCA{"whiten":false,"feat_frac":0.05} (split copy{} (cons (dia kBest{"feat_frac":0.25} (split kMeans{} (cons SVC{"tol":0.001,"C":15,"gamma":0.5} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} nil))) vote{}) (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} nil))) vote{})
  0.10402517460010005	(dia PCA{"whiten":true,"feat_frac":0.25} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"entropy","max_depth":15,"min_samples_split":20,"min_samples_leaf":2} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":5,"gamma":0.1} nil))))))) vote{})

Evaluating ...
Evolution operations ...
gen1 	 best: [0.42020525885476] (dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.42020525885476	gaussianNB{}
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons (dia0 (split copy{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":1,"min_samples_split":1,"min_samples_leaf":20} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l1"} (cons SVC{"tol":0.001,"C":15,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{}) (cons gaussianNB{} (cons DT{"max_features":0.05,"criterion":"entropy","max_depth":1,"min_samples_split":1,"min_samples_leaf":5} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.001,"C":10,"gamma":0.5} (cons gaussianNB{} (cons gaussianNB{} nil)))))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
  0.41568471898083204	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":10,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))))) vote{})
  0.40425038755555365	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":10,"min_samples_split":10,"min_samples_leaf":1} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))) vote{})
  0.3998141842891092	(dia0 (split kMeans{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":50,"min_samples_split":1,"min_samples_leaf":2} (cons gaussianNB{} (cons logR{"tol":0.01,"C":2,"penalty":"l1"} (cons DT{"max_features":0.1,"criterion":"gini","max_depth":2,"min_samples_split":2,"min_samples_leaf":2} nil))))) vote{})
  0.387583831414368	(dia0 (split copy{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":10,"min_samples_split":5,"min_samples_leaf":5} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l2"} (cons gaussianNB{} nil))))) vote{})
  0.38709821821839246	(dia kBest{"feat_frac":0.25} (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.38292613653438207	(dia0 (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":2,"gamma":0} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":25,"min_samples_split":20,"min_samples_leaf":5} (cons DT{"max_features":0.05,"criterion":"gini","max_depth":2,"min_samples_split":2,"min_samples_leaf":5} nil)))))) vote{})
  0.3815538221089413	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.1,"gamma":1.0E-4} (cons gaussianNB{} nil))))) vote{})
  0.3762428962603212	(dia0 (split copy{} (cons SVC{"tol":0.001,"C":0.5,"gamma":0.1} (cons gaussianNB{} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons SVC{"tol":0.01,"C":10,"gamma":0.5} (cons gaussianNB{} (cons (dia kBest{"feat_frac":0.05} (split copy{} (cons DT{"max_features":1,"criterion":"gini","max_depth":5,"min_samples_split":5,"min_samples_leaf":2} (cons gaussianNB{} nil))) vote{}) nil)))))))) vote{})
  0.36760992084096344	(dia0 (split copy{} (cons (dia kBest{"feat_frac":0.01} (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":100,"min_samples_split":1,"min_samples_leaf":5} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} nil)))) vote{}) (cons gaussianNB{} nil))) vote{})
  0.36518213950691847	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":15,"gamma":0.001} (cons gaussianNB{} nil)))))) vote{})
  0.36475335044427154	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons logR{"tol":0.01,"C":1,"penalty":"l1"} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":2} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":2,"min_samples_split":20,"min_samples_leaf":2} nil)))))) vote{})
  0.36178633096122625	(dia0 (split kMeans{} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.01} (cons logR{"tol":0.01,"C":10,"penalty":"l1"} (cons SVC{"tol":0.01,"C":1,"gamma":1.0E-4} (cons logR{"tol":0.001,"C":5,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"gini","max_depth":50,"min_samples_split":10,"min_samples_leaf":10} nil)))))))) vote{})
  0.3601731901814911	logR{"tol":1.0E-4,"C":2,"penalty":"l1"}
  0.35291168436859277	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":0.1,"gamma":0.001} (cons SVC{"tol":0.001,"C":15,"gamma":0.01} (cons logR{"tol":1.0E-4,"C":2,"penalty":"l2"} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":15,"min_samples_split":10,"min_samples_leaf":20} (cons gaussianNB{} nil)))))))) vote{})
  0.35225958201353713	(dia kBest{"feat_frac":0.1} (split copy{} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.001} (cons gaussianNB{} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":10,"min_samples_leaf":1} (cons gaussianNB{} nil)))))) vote{})
  0.3403928992561822	(dia0 (split copy{} (cons (dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l1"} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons DT{"max_features":0.75,"criterion":"entropy","max_depth":100,"min_samples_split":20,"min_samples_leaf":1} nil)))) vote{}) (cons gaussianNB{} nil))) vote{})
  0.30943698332710967	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":0} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil)))))))) vote{})
  0.3080196019471114	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons gaussianNB{} (cons (dia0 (split kMeans{} (cons (dia PCA{"whiten":false,"feat_frac":0.05} (split kMeans{} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))) vote{}) (cons logR{"tol":1.0E-4,"C":2,"penalty":"l1"} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":1.0E-4} nil)))) vote{}) nil)))))))) vote{})
  0.30446521440918	(dia0 (split kMeans{} (cons (dia PCA{"whiten":false,"feat_frac":0.05} (split kMeans{} (cons logR{"tol":0.01,"C":1,"penalty":"l2"} (cons DT{"max_features":0.1,"criterion":"gini","max_depth":5,"min_samples_split":10,"min_samples_leaf":20} nil))) vote{}) (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":0.5,"gamma":1.0E-4} nil)))) vote{})
  0.3043538687482893	(dia0 (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.75,"criterion":"gini","max_depth":5,"min_samples_split":2,"min_samples_leaf":5} (cons SVC{"tol":0.01,"C":2,"gamma":0.001} (cons gaussianNB{} (cons SVC{"tol":0.001,"C":1,"gamma":1.0E-4} (cons gaussianNB{} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil)))))))) vote{})
  0.2960942534335442	(dia kBest{"feat_frac":0.25} (split kMeans{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":15,"min_samples_split":20,"min_samples_leaf":20} (cons DT{"max_features":0.1,"criterion":"entropy","max_depth":10,"min_samples_split":20,"min_samples_leaf":20} (cons DT{"max_features":0.5,"criterion":"gini","max_depth":10,"min_samples_split":1,"min_samples_leaf":1} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.01} nil))))))) vote{})
  0.27806406839973175	(dia kBest{"feat_frac":0.5} (split kMeans{} (cons SVC{"tol":1.0E-4,"C":2,"gamma":0.01} (cons DT{"max_features":0.5,"criterion":"entropy","max_depth":15,"min_samples_split":5,"min_samples_leaf":1} nil))) vote{})
  0.2524978390900679	(dia kBest{"feat_frac":0.01} (split kMeans{} (cons logR{"tol":0.001,"C":0.5,"penalty":"l2"} (cons SVC{"tol":0.001,"C":5,"gamma":1.0E-4} (cons logR{"tol":1.0E-4,"C":15,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":0.01} (cons gaussianNB{} nil)))))) vote{})
  0.2351394296540971	(dia kBest{"feat_frac":0.01} (split copy{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l2"} (cons logR{"tol":0.01,"C":15,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.1,"gamma":0.1} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":15,"min_samples_split":5,"min_samples_leaf":10} nil))))) vote{})
  0.22383788609742705	SVC{"tol":0.001,"C":15,"gamma":1.0E-4}
  0.2045025509548753	SVC{"tol":1.0E-4,"C":5,"gamma":0.1}
  0.19802392230680338	(dia0 (split copy{} (cons logR{"tol":0.01,"C":5,"penalty":"l2"} (cons DT{"max_features":0.25,"criterion":"gini","max_depth":1,"min_samples_split":1,"min_samples_leaf":20} (cons logR{"tol":1.0E-4,"C":0.1,"penalty":"l1"} (cons SVC{"tol":0.01,"C":15,"gamma":0.5} (cons gaussianNB{} nil)))))) vote{})
  0.10402517460010005	(dia PCA{"whiten":true,"feat_frac":0.25} (split copy{} (cons gaussianNB{} (cons gaussianNB{} (cons DT{"max_features":0.25,"criterion":"entropy","max_depth":15,"min_samples_split":20,"min_samples_leaf":2} (cons gaussianNB{} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons SVC{"tol":1.0E-4,"C":5,"gamma":0.1} nil))))))) vote{})

Evaluating ...
Evolution operations ...
gen2 	 best: [0.4624119012971704] (dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4624119012971704	(dia0 (split kMeans{} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":1,"penalty":"l1"} nil))))) vote{})
  0.4344767792948062	(dia PCA{"whiten":true,"feat_frac":1} (split copy{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":5,"penalty":"l2"} (cons SVC{"tol":0.01,"C":0.5,"gamma":1.0E-4} (cons gaussianNB{} (cons gaussianNB{} nil)))))) vote{})
  0.42020525885476	(dia0 (split copy{} (cons gaussianNB{} (cons logR{"tol":0.01,"C":0.5,"penalty":"l2"} (cons gaussianNB{} (cons gaussianNB{} (cons gaussianNB{} (cons logR{"tol":1.0E-4,"C":10,"penalty":"l1"} (cons DT{"max_features":1,"criterion":"entropy","max_depth":50,"min_samples_split":2,"min_samples_leaf":10} nil)))))))) vote{})
